Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 106.0340, Util: 100 Temp: 36
[091] Power: 106.0340, Util: 100 Temp: 36
[092] Power: 106.0340, Util: 100 Temp: 36
[093] Power: 106.0340, Util: 100 Temp: 36
[094] Power: 105.9650, Util: 100 Temp: 36
[095] Power: 106.0340, Util: 100 Temp: 36
[096] Power: 106.0340, Util: 100 Temp: 36
[097] Power: 106.0340, Util: 100 Temp: 36
[098] Power: 106.0340, Util: 100 Temp: 36
[099] Power: 106.0340, Util: 100 Temp: 36
[100] Power: 105.9650, Util: 100 Temp: 36
[101] Power: 106.0340, Util: 100 Temp: 36
[102] Power: 106.0340, Util: 100 Temp: 36
[103] Power: 105.9650, Util: 100 Temp: 36
[104] Power: 106.0340, Util: 100 Temp: 36
[105] Power: 106.0340, Util: 100 Temp: 36
[106] Power: 106.0340, Util: 100 Temp: 36
[107] Power: 106.0340, Util: 100 Temp: 36
[108] Power: 106.0340, Util: 100 Temp: 36
[109] Power: 106.0340, Util: 100 Temp: 36
[110] Power: 106.0340, Util: 100 Temp: 36
[111] Power: 106.0340, Util: 100 Temp: 36
[112] Power: 106.0340, Util: 100 Temp: 36
[113] Power: 106.0340, Util: 100 Temp: 36
[114] Power: 106.0340, Util: 100 Temp: 36
[115] Power: 106.0340, Util: 100 Temp: 36
[116] Power: 106.0340, Util: 100 Temp: 36
[117] Power: 106.0340, Util: 100 Temp: 36
[118] Power: 106.0340, Util: 100 Temp: 36
[119] Power: 106.0340, Util: 100 Temp: 36
[120] Power: 106.0340, Util: 100 Temp: 36
[121] Power: 106.0340, Util: 100 Temp: 36
[122] Power: 106.0340, Util: 100 Temp: 36
[123] Power: 106.0340, Util: 100 Temp: 36
[124] Power: 105.9650, Util: 100 Temp: 36
[125] Power: 106.0340, Util: 100 Temp: 36
[126] Power: 106.0340, Util: 100 Temp: 36
[127] Power: 106.0340, Util: 100 Temp: 36
[128] Power: 105.9650, Util: 100 Temp: 36
[129] Power: 106.0340, Util: 100 Temp: 36
[130] Power: 106.0340, Util: 100 Temp: 36
[131] Power: 106.0340, Util: 100 Temp: 36
[132] Power: 106.0340, Util: 100 Temp: 36
[133] Power: 106.0340, Util: 100 Temp: 36
[134] Power: 106.0340, Util: 100 Temp: 36
[135] Power: 106.0340, Util: 100 Temp: 36
[136] Power: 106.0340, Util: 100 Temp: 36
[137] Power: 106.0340, Util: 100 Temp: 37
[138] Power: 106.0340, Util: 100 Temp: 36
[139] Power: 105.9650, Util: 100 Temp: 36
[140] Power: 106.0340, Util: 100 Temp: 36
[141] Power: 106.0340, Util: 100 Temp: 36
[142] Power: 105.9650, Util: 100 Temp: 37
[143] Power: 106.0340, Util: 100 Temp: 36
[144] Power: 106.0340, Util: 100 Temp: 36
[145] Power: 106.0340, Util: 100 Temp: 36
[146] Power: 106.0340, Util: 100 Temp: 37
[147] Power: 106.0340, Util: 100 Temp: 36
[148] Power: 106.0340, Util: 100 Temp: 36
[149] Power: 106.0340, Util: 100 Temp: 36
[150] Power: 106.0340, Util: 100 Temp: 36
[151] Power: 106.0340, Util: 100 Temp: 36
[152] Power: 106.0340, Util: 100 Temp: 36
[153] Power: 106.0340, Util: 100 Temp: 37
[154] Power: 106.0340, Util: 100 Temp: 36
[155] Power: 106.0340, Util: 100 Temp: 36
[156] Power: 106.0340, Util: 100 Temp: 36
[157] Power: 106.0340, Util: 100 Temp: 36
[158] Power: 106.0340, Util: 100 Temp: 37
[159] Power: 106.0340, Util: 100 Temp: 36
[160] Power: 106.0340, Util: 100 Temp: 36
[161] Power: 106.0340, Util: 100 Temp: 37
[162] Power: 106.0340, Util: 100 Temp: 36
[163] Power: 106.0340, Util: 100 Temp: 36
[164] Power: 106.0340, Util: 100 Temp: 36
[165] Power: 106.0340, Util: 100 Temp: 36
[166] Power: 106.0340, Util: 100 Temp: 36
[167] Power: 106.0340, Util: 100 Temp: 36
[168] Power: 105.9650, Util: 100 Temp: 36
[169] Power: 106.0340, Util: 100 Temp: 36
[170] Power: 106.0340, Util: 100 Temp: 36
[171] Power: 106.0340, Util: 100 Temp: 37
[172] Power: 106.0340, Util: 100 Temp: 36
[173] Power: 106.0340, Util: 100 Temp: 36
[174] Power: 106.0340, Util: 100 Temp: 36
[175] Power: 106.0340, Util: 100 Temp: 36
[176] Power: 106.0340, Util: 100 Temp: 36
[177] Power: 106.0340, Util: 100 Temp: 36
[178] Power: 106.0340, Util: 100 Temp: 36
[179] Power: 106.0340, Util: 100 Temp: 36
[180] Power: 106.0340, Util: 100 Temp: 36
[181] Power: 106.0340, Util: 100 Temp: 37
[182] Power: 106.0340, Util: 100 Temp: 36
[183] Power: 106.0340, Util: 100 Temp: 36
[184] Power: 106.0340, Util: 100 Temp: 36
[185] Power: 106.0340, Util: 100 Temp: 36
[186] Power: 106.0340, Util: 100 Temp: 36
[187] Power: 106.0340, Util: 100 Temp: 36
[188] Power: 105.9650, Util: 100 Temp: 36
[189] Power: 106.0340, Util: 100 Temp: 36
[190] Power: 106.0340, Util: 100 Temp: 36
[191] Power: 106.0340, Util: 100 Temp: 36
[192] Power: 106.0340, Util: 100 Temp: 36
[193] Power: 106.0340, Util: 100 Temp: 36
[194] Power: 106.0340, Util: 100 Temp: 37
[195] Power: 106.0340, Util: 100 Temp: 36
[196] Power: 106.0340, Util: 100 Temp: 36
[197] Power: 106.0340, Util: 100 Temp: 36
[198] Power: 106.0340, Util: 100 Temp: 37
[199] Power: 106.0340, Util: 100 Temp: 37
[200] Power: 106.0340, Util: 100 Temp: 37
[201] Power: 106.0340, Util: 100 Temp: 36
[202] Power: 106.0340, Util: 100 Temp: 36
[203] Power: 106.0340, Util: 100 Temp: 36
[204] Power: 106.0340, Util: 100 Temp: 36
[205] Power: 106.0340, Util: 100 Temp: 36
[206] Power: 106.0340, Util: 100 Temp: 37
[207] Power: 106.0340, Util: 100 Temp: 37
[208] Power: 106.0340, Util: 100 Temp: 36
[209] Power: 106.0340, Util: 100 Temp: 37
[210] Power: 106.0340, Util: 100 Temp: 36
[211] Power: 106.0340, Util: 100 Temp: 36
[212] Power: 106.0340, Util: 100 Temp: 36
[213] Power: 106.0340, Util: 100 Temp: 36
[214] Power: 106.0340, Util: 100 Temp: 36
[215] Power: 106.0340, Util: 100 Temp: 36
[216] Power: 106.0340, Util: 100 Temp: 37
[217] Power: 105.9650, Util: 100 Temp: 36
[218] Power: 105.9650, Util: 100 Temp: 36
[219] Power: 105.9650, Util: 100 Temp: 36
[220] Power: 106.0340, Util: 100 Temp: 36
[221] Power: 106.0340, Util: 100 Temp: 36
[222] Power: 106.0340, Util: 100 Temp: 36
[223] Power: 106.0340, Util: 100 Temp: 36
[224] Power: 106.0340, Util: 100 Temp: 36
[225] Power: 106.0340, Util: 100 Temp: 36
[226] Power: 106.0340, Util: 100 Temp: 36
[227] Power: 106.0340, Util: 100 Temp: 36
[228] Power: 106.0340, Util: 100 Temp: 36
[229] Power: 106.0340, Util: 100 Temp: 36
[230] Power: 106.0340, Util: 100 Temp: 37
[231] Power: 106.0340, Util: 100 Temp: 36
[232] Power: 106.0340, Util: 100 Temp: 36
[233] Power: 106.0340, Util: 100 Temp: 36
[234] Power: 106.0340, Util: 100 Temp: 36
[235] Power: 106.0340, Util: 100 Temp: 36
[236] Power: 106.0340, Util: 100 Temp: 36
[237] Power: 106.0340, Util: 100 Temp: 36
[238] Power: 106.0340, Util: 100 Temp: 36
[239] Power: 106.0340, Util: 100 Temp: 36
[240] Power: 106.0340, Util: 100 Temp: 36
[241] Power: 106.0340, Util: 100 Temp: 36
[242] Power: 106.0340, Util: 100 Temp: 36
[243] Power: 106.0340, Util: 100 Temp: 36
[244] Power: 106.0340, Util: 100 Temp: 37
[245] Power: 106.0340, Util: 100 Temp: 36
[246] Power: 106.0340, Util: 100 Temp: 36
[247] Power: 106.0340, Util: 100 Temp: 36
[248] Power: 106.0340, Util: 100 Temp: 36
[249] Power: 105.9650, Util: 100 Temp: 36
[250] Power: 106.0340, Util: 100 Temp: 36
[251] Power: 106.0340, Util: 100 Temp: 36
[252] Power: 106.0340, Util: 100 Temp: 36
[253] Power: 106.0340, Util: 100 Temp: 36
[254] Power: 106.0340, Util: 100 Temp: 36
[255] Power: 106.0340, Util: 100 Temp: 36
[256] Power: 106.0340, Util: 100 Temp: 36
[257] Power: 106.0340, Util: 100 Temp: 36
[258] Power: 106.0340, Util: 100 Temp: 36
[259] Power: 106.0340, Util: 100 Temp: 37
[260] Power: 106.0340, Util: 100 Temp: 36
[261] Power: 106.0340, Util: 100 Temp: 36
[262] Power: 106.0340, Util: 100 Temp: 36
[263] Power: 106.0340, Util: 100 Temp: 36
[264] Power: 106.0340, Util: 100 Temp: 37
[265] Power: 106.0340, Util: 100 Temp: 36
[266] Power: 106.0340, Util: 100 Temp: 36
[267] Power: 106.0340, Util: 100 Temp: 36
[268] Power: 106.0340, Util: 100 Temp: 36
[269] Power: 106.0340, Util: 100 Temp: 36
[270] Power: 106.0340, Util: 100 Temp: 36
[271] Power: 106.0340, Util: 100 Temp: 36
[272] Power: 106.0340, Util: 100 Temp: 36
[273] Power: 106.0340, Util: 100 Temp: 36
[274] Power: 106.0340, Util: 100 Temp: 36
[275] Power: 106.0340, Util: 100 Temp: 36
[276] Power: 106.0340, Util: 100 Temp: 36
[277] Power: 106.0340, Util: 100 Temp: 36
[278] Power: 106.0340, Util: 100 Temp: 36
[279] Power: 106.0340, Util: 100 Temp: 36
[280] Power: 106.0340, Util: 100 Temp: 36
[281] Power: 106.0340, Util: 100 Temp: 36
[282] Power: 106.0340, Util: 100 Temp: 36
[283] Power: 106.0340, Util: 100 Temp: 36
[284] Power: 106.0340, Util: 100 Temp: 36
[285] Power: 106.0340, Util: 100 Temp: 36
[286] Power: 106.0340, Util: 100 Temp: 36
[287] Power: 106.0340, Util: 100 Temp: 37
[288] Power: 106.0340, Util: 100 Temp: 37
[289] Power: 106.0340, Util: 100 Temp: 36
[290] Power: 106.0340, Util: 100 Temp: 37
[291] Power: 106.0340, Util: 100 Temp: 37
[292] Power: 106.0340, Util: 100 Temp: 36
[293] Power: 106.0340, Util: 100 Temp: 36
[294] Power: 106.0340, Util: 100 Temp: 36
[295] Power: 106.0340, Util: 100 Temp: 36
[296] Power: 106.0340, Util: 100 Temp: 37
[297] Power: 105.9650, Util: 100 Temp: 36
[298] Power: 106.0340, Util: 100 Temp: 37
[299] Power: 106.0340, Util: 100 Temp: 36
[300] Power: 105.9650, Util: 100 Temp: 36
[301] Power: 106.0340, Util: 100 Temp: 37
[302] Power: 106.0340, Util: 100 Temp: 36
[303] Power: 106.0340, Util: 100 Temp: 37
[304] Power: 106.0340, Util: 100 Temp: 36
[305] Power: 106.0340, Util: 100 Temp: 37
[306] Power: 106.0340, Util: 100 Temp: 37
[307] Power: 106.0340, Util: 100 Temp: 37
[308] Power: 106.0340, Util: 100 Temp: 36
[309] Power: 106.0340, Util: 100 Temp: 37
[310] Power: 106.0340, Util: 100 Temp: 37
[311] Power: 106.0340, Util: 100 Temp: 36
[312] Power: 106.0340, Util: 100 Temp: 37
[313] Power: 106.0340, Util: 100 Temp: 37
[314] Power: 106.0340, Util: 100 Temp: 37
[315] Power: 106.0340, Util: 100 Temp: 37
[316] Power: 106.0340, Util: 100 Temp: 37
[317] Power: 106.0340, Util: 100 Temp: 37
[318] Power: 105.9650, Util: 100 Temp: 37
[319] Power: 106.0340, Util: 100 Temp: 37
[320] Power: 106.0340, Util: 100 Temp: 37
[321] Power: 106.0340, Util: 100 Temp: 37
[322] Power: 106.0340, Util: 100 Temp: 37
[323] Power: 106.0340, Util: 100 Temp: 37
[324] Power: 106.0340, Util: 100 Temp: 37
[325] Power: 106.0340, Util: 100 Temp: 37
[326] Power: 106.0340, Util: 100 Temp: 36
[327] Power: 106.0340, Util: 100 Temp: 37
[328] Power: 106.0340, Util: 100 Temp: 36
[329] Power: 106.0340, Util: 100 Temp: 36
[330] Power: 106.0340, Util: 100 Temp: 36
[331] Power: 106.0340, Util: 100 Temp: 36
[332] Power: 106.0340, Util: 100 Temp: 36
[333] Power: 106.0340, Util: 100 Temp: 36
[334] Power: 106.0340, Util: 100 Temp: 36
[335] Power: 106.0340, Util: 100 Temp: 36
[336] Power: 106.0340, Util: 100 Temp: 36
[337] Power: 106.0340, Util: 100 Temp: 37
[338] Power: 106.0340, Util: 100 Temp: 37
[339] Power: 106.0340, Util: 100 Temp: 36
[340] Power: 106.0340, Util: 100 Temp: 36
[341] Power: 106.0340, Util: 100 Temp: 36
[342] Power: 106.0340, Util: 100 Temp: 36
[343] Power: 106.0340, Util: 100 Temp: 36
[344] Power: 106.0340, Util: 100 Temp: 37
[345] Power: 106.0340, Util: 100 Temp: 37
[346] Power: 106.0340, Util: 100 Temp: 36
[347] Power: 106.0340, Util: 100 Temp: 36
[348] Power: 106.0340, Util: 100 Temp: 36
[349] Power: 106.0340, Util: 100 Temp: 36
[350] Power: 106.0340, Util: 100 Temp: 36
[351] Power: 105.9650, Util: 100 Temp: 37
[352] Power: 106.0340, Util: 100 Temp: 37
[353] Power: 106.0340, Util: 100 Temp: 36
[354] Power: 106.0340, Util: 100 Temp: 36
[355] Power: 106.0340, Util: 100 Temp: 36
[356] Power: 106.0340, Util: 100 Temp: 37
[357] Power: 106.0340, Util: 100 Temp: 37
[358] Power: 106.0340, Util: 100 Temp: 36
[359] Power: 106.0340, Util: 100 Temp: 37
[360] Power: 106.0340, Util: 100 Temp: 37
[361] Power: 106.0340, Util: 100 Temp: 37
[362] Power: 106.0340, Util: 100 Temp: 37
[363] Power: 106.0340, Util: 100 Temp: 37
[364] Power: 106.0340, Util: 100 Temp: 36
[365] Power: 106.0340, Util: 100 Temp: 37
[366] Power: 105.9650, Util: 100 Temp: 37
[367] Power: 106.0340, Util: 100 Temp: 37
[368] Power: 106.0340, Util: 100 Temp: 37
[369] Power: 106.0340, Util: 100 Temp: 37
[370] Power: 106.0340, Util: 100 Temp: 37
[371] Power: 106.0340, Util: 100 Temp: 36
[372] Power: 106.0340, Util: 100 Temp: 37
[373] Power: 106.0340, Util: 100 Temp: 36
[374] Power: 106.0340, Util: 100 Temp: 37
[375] Power: 106.0340, Util: 100 Temp: 36
[376] Power: 106.0340, Util: 100 Temp: 37
[377] Power: 105.9650, Util: 100 Temp: 37
[378] Power: 106.0340, Util: 100 Temp: 37
[379] Power: 106.0340, Util: 100 Temp: 37
[380] Power: 105.9650, Util: 100 Temp: 36
[381] Power: 106.0340, Util: 100 Temp: 37
[382] Power: 106.0340, Util: 100 Temp: 37
[383] Power: 106.0340, Util: 100 Temp: 37
[384] Power: 106.0340, Util: 100 Temp: 37
[385] Power: 106.0340, Util: 100 Temp: 37
[386] Power: 106.0340, Util: 100 Temp: 36
[387] Power: 105.9650, Util: 100 Temp: 37
[388] Power: 106.0340, Util: 100 Temp: 37
[389] Power: 106.0340, Util: 100 Temp: 37
[390] Power: 106.0340, Util: 100 Temp: 37
[391] Power: 106.0340, Util: 100 Temp: 36
[392] Power: 106.0340, Util: 100 Temp: 36
[393] Power: 105.9650, Util: 100 Temp: 36
[394] Power: 106.0340, Util: 100 Temp: 37
[395] Power: 106.0340, Util: 100 Temp: 36
[396] Power: 106.0340, Util: 100 Temp: 36
[397] Power: 106.0340, Util: 100 Temp: 37
[398] Power: 106.0340, Util: 100 Temp: 37
[399] Power: 106.0340, Util: 100 Temp: 36
[400] Power: 106.0340, Util: 100 Temp: 36
[401] Power: 106.0340, Util: 100 Temp: 36
[402] Power: 106.0340, Util: 100 Temp: 36
[403] Power: 106.0340, Util: 100 Temp: 36
[404] Power: 106.0340, Util: 100 Temp: 37
[405] Power: 106.0340, Util: 100 Temp: 36
[406] Power: 106.0340, Util: 100 Temp: 36
[407] Power: 106.0340, Util: 100 Temp: 37
[408] Power: 106.0340, Util: 100 Temp: 36
[409] Power: 106.0340, Util: 100 Temp: 36
[410] Power: 106.0340, Util: 100 Temp: 36
[411] Power: 106.0340, Util: 100 Temp: 36
[412] Power: 106.0340, Util: 100 Temp: 37
[413] Power: 106.0340, Util: 100 Temp: 36
[414] Power: 106.0340, Util: 100 Temp: 36
[415] Power: 106.0340, Util: 100 Temp: 37
[416] Power: 106.0340, Util: 100 Temp: 37
[417] Power: 106.0340, Util: 100 Temp: 37
[418] Power: 106.0340, Util: 100 Temp: 36
[419] Power: 106.0340, Util: 100 Temp: 36
[420] Power: 106.0340, Util: 100 Temp: 36
[421] Power: 106.0340, Util: 100 Temp: 36
[422] Power: 106.0340, Util: 100 Temp: 36
[423] Power: 106.0340, Util: 100 Temp: 36
[424] Power: 106.0340, Util: 100 Temp: 36
[425] Power: 106.0340, Util: 100 Temp: 37
[426] Power: 106.0340, Util: 100 Temp: 36
[427] Power: 106.0340, Util: 100 Temp: 36
[428] Power: 106.0340, Util: 100 Temp: 37
[429] Power: 106.0340, Util: 100 Temp: 36
[430] Power: 106.0340, Util: 100 Temp: 37
[431] Power: 106.0340, Util: 100 Temp: 36
[432] Power: 106.0340, Util: 100 Temp: 36
[433] Power: 106.0340, Util: 100 Temp: 37
[434] Power: 106.0340, Util: 100 Temp: 36
[435] Power: 106.0340, Util: 100 Temp: 37
[436] Power: 106.0340, Util: 100 Temp: 36
[437] Power: 106.0340, Util: 100 Temp: 36
[438] Power: 106.0340, Util: 100 Temp: 36
[439] Power: 106.0340, Util: 100 Temp: 37
[440] Power: 106.0340, Util: 100 Temp: 36
[441] Power: 106.0340, Util: 100 Temp: 37
[442] Power: 106.0340, Util: 100 Temp: 37
[443] Power: 105.9650, Util: 100 Temp: 36
[444] Power: 106.0340, Util: 100 Temp: 37
[445] Power: 106.0340, Util: 100 Temp: 36
[446] Power: 106.0340, Util: 100 Temp: 36
[447] Power: 106.0340, Util: 100 Temp: 36
[448] Power: 105.9650, Util: 100 Temp: 37
[449] Power: 106.0340, Util: 100 Temp: 37
[450] Power: 106.0340, Util: 100 Temp: 37
[451] Power: 106.0340, Util: 100 Temp: 37
[452] Power: 106.0340, Util: 100 Temp: 37
[453] Power: 106.0340, Util: 100 Temp: 37
[454] Power: 106.0340, Util: 100 Temp: 37
[455] Power: 106.0340, Util: 100 Temp: 36
[456] Power: 106.0340, Util: 100 Temp: 37
[457] Power: 106.0340, Util: 100 Temp: 37
[458] Power: 106.0340, Util: 100 Temp: 37
[459] Power: 106.0340, Util: 100 Temp: 36
[460] Power: 106.0340, Util: 100 Temp: 37
[461] Power: 106.0340, Util: 100 Temp: 37
[462] Power: 105.9650, Util: 100 Temp: 37
[463] Power: 106.0340, Util: 100 Temp: 36
[464] Power: 106.0340, Util: 100 Temp: 36
[465] Power: 106.0340, Util: 100 Temp: 36
[466] Power: 106.0340, Util: 100 Temp: 37
[467] Power: 106.0340, Util: 100 Temp: 36
[468] Power: 106.0340, Util: 100 Temp: 37
[469] Power: 106.0340, Util: 100 Temp: 36
[470] Power: 106.0340, Util: 100 Temp: 36
[471] Power: 106.0340, Util: 100 Temp: 36
[472] Power: 106.0340, Util: 100 Temp: 36
[473] Power: 105.9650, Util: 100 Temp: 37
[474] Power: 106.0340, Util: 100 Temp: 37
[475] Power: 106.0340, Util: 100 Temp: 37
[476] Power: 106.0340, Util: 100 Temp: 36
[477] Power: 106.0340, Util: 100 Temp: 36
[478] Power: 106.0340, Util: 100 Temp: 37
[479] Power: 106.0340, Util: 100 Temp: 36
[480] Power: 105.9650, Util: 100 Temp: 36
[481] Power: 106.0340, Util: 100 Temp: 36
[482] Power: 106.0340, Util: 100 Temp: 37
[483] Power: 106.0340, Util: 100 Temp: 36
[484] Power: 106.0340, Util: 100 Temp: 36
[485] Power: 106.0340, Util: 100 Temp: 36
[486] Power: 106.0340, Util: 100 Temp: 37
[487] Power: 106.0340, Util: 100 Temp: 37
[488] Power: 106.0340, Util: 100 Temp: 37
[489] Power: 106.0340, Util: 100 Temp: 36
[490] Power: 106.0340, Util: 100 Temp: 36
[491] Power: 106.0340, Util: 100 Temp: 36
[492] Power: 106.0340, Util: 100 Temp: 37
[493] Power: 106.0340, Util: 100 Temp: 36
[494] Power: 106.0340, Util: 100 Temp: 36
[495] Power: 106.0340, Util: 100 Temp: 36
[496] Power: 106.0340, Util: 100 Temp: 36
[497] Power: 106.0340, Util: 100 Temp: 36
[498] Power: 106.0340, Util: 100 Temp: 37
[499] Power: 106.0340, Util: 100 Temp: 37
[500] Power: 106.0340, Util: 100 Temp: 37
[501] Power: 106.0340, Util: 100 Temp: 37
[502] Power: 105.9650, Util: 100 Temp: 37
[503] Power: 106.0340, Util: 100 Temp: 37
[504] Power: 106.0340, Util: 100 Temp: 37
[505] Power: 106.0340, Util: 100 Temp: 37
[506] Power: 106.0340, Util: 100 Temp: 36
[507] Power: 106.0340, Util: 100 Temp: 37
[508] Power: 106.0340, Util: 100 Temp: 37
[509] Power: 106.0340, Util: 100 Temp: 36
[510] Power: 106.0340, Util: 100 Temp: 37
[511] Power: 106.0340, Util: 100 Temp: 36
[512] Power: 106.0340, Util: 100 Temp: 36
[513] Power: 106.0340, Util: 100 Temp: 37
[514] Power: 106.0340, Util: 100 Temp: 36
[515] Power: 106.0340, Util: 100 Temp: 36
[516] Power: 106.0340, Util: 100 Temp: 36
[517] Power: 105.9650, Util: 100 Temp: 37
[518] Power: 106.0340, Util: 100 Temp: 36
[519] Power: 105.9650, Util: 100 Temp: 37
[520] Power: 105.9650, Util: 100 Temp: 37
[521] Power: 106.0340, Util: 100 Temp: 37
[522] Power: 106.0340, Util: 100 Temp: 37
[523] Power: 106.0340, Util: 100 Temp: 37
[524] Power: 106.0340, Util: 100 Temp: 36
[525] Power: 106.0340, Util: 100 Temp: 37
[526] Power: 106.0340, Util: 100 Temp: 36
[527] Power: 105.9650, Util: 100 Temp: 37
[528] Power: 106.0340, Util: 100 Temp: 36
[529] Power: 106.0340, Util: 100 Temp: 37
[530] Power: 106.0340, Util: 100 Temp: 37
[531] Power: 106.0340, Util: 100 Temp: 37
[532] Power: 106.0340, Util: 100 Temp: 37
[533] Power: 106.0340, Util: 100 Temp: 36
[534] Power: 106.0340, Util: 100 Temp: 36
[535] Power: 106.0340, Util: 100 Temp: 37
[536] Power: 105.9650, Util: 100 Temp: 37
[537] Power: 106.0340, Util: 100 Temp: 36
[538] Power: 106.0340, Util: 100 Temp: 37
[539] Power: 106.0340, Util: 100 Temp: 37
[540] Power: 106.0340, Util: 100 Temp: 37
[541] Power: 106.0340, Util: 100 Temp: 37
[542] Power: 106.0340, Util: 100 Temp: 37
[543] Power: 106.0340, Util: 100 Temp: 37
[544] Power: 106.0340, Util: 100 Temp: 37
[545] Power: 106.0340, Util: 100 Temp: 36
[546] Power: 106.0340, Util: 100 Temp: 37
