Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 253.5660, Util: 100 Temp: 50
[104] Power: 253.5660, Util: 100 Temp: 50
[105] Power: 253.5660, Util: 100 Temp: 50
[106] Power: 253.5660, Util: 100 Temp: 50
[107] Power: 253.5660, Util: 100 Temp: 50
[108] Power: 253.5660, Util: 100 Temp: 50
[109] Power: 253.5660, Util: 100 Temp: 50
[110] Power: 253.5660, Util: 100 Temp: 50
[111] Power: 253.5660, Util: 100 Temp: 50
[112] Power: 253.5660, Util: 100 Temp: 50
[113] Power: 253.5660, Util: 100 Temp: 50
[114] Power: 253.5660, Util: 100 Temp: 50
[115] Power: 253.5660, Util: 100 Temp: 50
[116] Power: 253.5660, Util: 100 Temp: 50
[117] Power: 253.5660, Util: 100 Temp: 50
[118] Power: 253.5660, Util: 100 Temp: 50
[119] Power: 253.5660, Util: 100 Temp: 50
[120] Power: 253.5660, Util: 100 Temp: 50
[121] Power: 253.5660, Util: 100 Temp: 50
[122] Power: 253.5660, Util: 100 Temp: 50
[123] Power: 253.5660, Util: 100 Temp: 50
[124] Power: 253.5660, Util: 100 Temp: 50
[125] Power: 253.5660, Util: 100 Temp: 50
[126] Power: 253.5660, Util: 100 Temp: 50
[127] Power: 253.5660, Util: 100 Temp: 50
[128] Power: 253.5660, Util: 100 Temp: 50
[129] Power: 253.5660, Util: 100 Temp: 50
[130] Power: 254.0520, Util: 100 Temp: 50
[131] Power: 253.5660, Util: 100 Temp: 50
[132] Power: 253.5660, Util: 100 Temp: 50
[133] Power: 253.5660, Util: 100 Temp: 50
[134] Power: 253.5660, Util: 100 Temp: 50
[135] Power: 254.0520, Util: 100 Temp: 50
[136] Power: 254.0520, Util: 100 Temp: 50
[137] Power: 253.5660, Util: 100 Temp: 50
[138] Power: 253.5660, Util: 100 Temp: 50
[139] Power: 253.5660, Util: 100 Temp: 50
[140] Power: 254.0520, Util: 100 Temp: 50
[141] Power: 254.0520, Util: 100 Temp: 50
[142] Power: 253.5660, Util: 100 Temp: 50
[143] Power: 253.5660, Util: 100 Temp: 50
[144] Power: 253.5660, Util: 100 Temp: 50
[145] Power: 254.0520, Util: 100 Temp: 50
[146] Power: 253.5660, Util: 100 Temp: 50
[147] Power: 253.5660, Util: 100 Temp: 50
[148] Power: 253.5660, Util: 100 Temp: 50
[149] Power: 253.5660, Util: 100 Temp: 50
[150] Power: 254.0520, Util: 100 Temp: 50
[151] Power: 253.5660, Util: 100 Temp: 50
[152] Power: 253.5660, Util: 100 Temp: 50
[153] Power: 253.5660, Util: 100 Temp: 50
[154] Power: 253.5660, Util: 100 Temp: 50
[155] Power: 253.5660, Util: 100 Temp: 50
[156] Power: 253.5660, Util: 100 Temp: 50
[157] Power: 253.5660, Util: 100 Temp: 50
[158] Power: 253.5660, Util: 100 Temp: 50
[159] Power: 253.5660, Util: 100 Temp: 50
[160] Power: 253.5660, Util: 100 Temp: 50
[161] Power: 253.5660, Util: 100 Temp: 50
[162] Power: 253.5660, Util: 100 Temp: 50
[163] Power: 253.5660, Util: 100 Temp: 50
[164] Power: 253.5660, Util: 100 Temp: 50
[165] Power: 254.0520, Util: 100 Temp: 50
[166] Power: 253.5660, Util: 100 Temp: 50
[167] Power: 253.5660, Util: 100 Temp: 50
[168] Power: 253.5660, Util: 100 Temp: 50
[169] Power: 254.0520, Util: 100 Temp: 50
[170] Power: 254.0520, Util: 100 Temp: 50
[171] Power: 254.0520, Util: 100 Temp: 50
[172] Power: 253.5660, Util: 100 Temp: 50
[173] Power: 253.5660, Util: 100 Temp: 50
[174] Power: 253.5660, Util: 100 Temp: 50
[175] Power: 253.5660, Util: 100 Temp: 50
[176] Power: 254.0520, Util: 100 Temp: 50
[177] Power: 253.5660, Util: 100 Temp: 50
[178] Power: 254.0520, Util: 100 Temp: 50
[179] Power: 254.0520, Util: 100 Temp: 50
[180] Power: 253.5660, Util: 100 Temp: 50
[181] Power: 253.5660, Util: 100 Temp: 50
[182] Power: 254.0520, Util: 100 Temp: 50
[183] Power: 253.5660, Util: 100 Temp: 50
[184] Power: 253.5660, Util: 100 Temp: 50
[185] Power: 254.0520, Util: 100 Temp: 50
[186] Power: 254.0520, Util: 100 Temp: 50
[187] Power: 254.0520, Util: 100 Temp: 50
[188] Power: 254.0520, Util: 100 Temp: 50
[189] Power: 254.0520, Util: 100 Temp: 50
[190] Power: 253.5660, Util: 100 Temp: 50
[191] Power: 253.5660, Util: 100 Temp: 50
[192] Power: 254.0520, Util: 100 Temp: 50
[193] Power: 253.5660, Util: 100 Temp: 50
[194] Power: 253.5660, Util: 100 Temp: 50
[195] Power: 254.0520, Util: 100 Temp: 50
[196] Power: 254.0520, Util: 100 Temp: 50
[197] Power: 253.5660, Util: 100 Temp: 50
[198] Power: 253.5660, Util: 100 Temp: 50
[199] Power: 254.0520, Util: 100 Temp: 50
[200] Power: 254.0520, Util: 100 Temp: 50
[201] Power: 254.0520, Util: 100 Temp: 50
[202] Power: 253.5660, Util: 100 Temp: 50
[203] Power: 253.5660, Util: 100 Temp: 50
[204] Power: 253.5660, Util: 100 Temp: 50
[205] Power: 254.0520, Util: 100 Temp: 50
[206] Power: 254.0520, Util: 100 Temp: 50
[207] Power: 253.5660, Util: 100 Temp: 50
[208] Power: 253.5660, Util: 100 Temp: 50
[209] Power: 254.0520, Util: 100 Temp: 50
[210] Power: 254.0520, Util: 100 Temp: 50
[211] Power: 254.0520, Util: 100 Temp: 50
[212] Power: 254.0520, Util: 100 Temp: 50
[213] Power: 254.0520, Util: 100 Temp: 50
[214] Power: 253.5660, Util: 100 Temp: 50
[215] Power: 253.5660, Util: 100 Temp: 50
[216] Power: 253.5660, Util: 100 Temp: 50
[217] Power: 254.0520, Util: 100 Temp: 50
[218] Power: 254.0520, Util: 100 Temp: 50
[219] Power: 254.0520, Util: 100 Temp: 50
[220] Power: 254.0520, Util: 100 Temp: 50
[221] Power: 254.0520, Util: 100 Temp: 50
[222] Power: 254.0520, Util: 100 Temp: 50
[223] Power: 254.0520, Util: 100 Temp: 50
[224] Power: 253.5660, Util: 100 Temp: 50
[225] Power: 254.0520, Util: 100 Temp: 50
[226] Power: 254.0520, Util: 100 Temp: 50
[227] Power: 253.5660, Util: 100 Temp: 50
[228] Power: 254.0520, Util: 100 Temp: 50
[229] Power: 254.0520, Util: 100 Temp: 50
[230] Power: 254.0520, Util: 100 Temp: 50
[231] Power: 254.0520, Util: 100 Temp: 50
[232] Power: 254.0520, Util: 100 Temp: 50
[233] Power: 253.5660, Util: 100 Temp: 50
[234] Power: 254.0520, Util: 100 Temp: 50
[235] Power: 254.0520, Util: 100 Temp: 50
[236] Power: 254.0520, Util: 100 Temp: 50
[237] Power: 254.0520, Util: 100 Temp: 50
[238] Power: 254.0520, Util: 100 Temp: 50
[239] Power: 254.0520, Util: 100 Temp: 50
[240] Power: 253.5660, Util: 100 Temp: 50
[241] Power: 254.0520, Util: 100 Temp: 50
[242] Power: 254.0520, Util: 100 Temp: 50
[243] Power: 254.0520, Util: 100 Temp: 50
[244] Power: 254.0520, Util: 100 Temp: 50
[245] Power: 254.0520, Util: 100 Temp: 50
[246] Power: 254.0520, Util: 100 Temp: 50
[247] Power: 254.0520, Util: 100 Temp: 50
[248] Power: 253.5660, Util: 100 Temp: 50
[249] Power: 254.0520, Util: 100 Temp: 50
[250] Power: 254.0520, Util: 100 Temp: 50
[251] Power: 254.0520, Util: 100 Temp: 50
[252] Power: 254.0520, Util: 100 Temp: 50
[253] Power: 254.0520, Util: 100 Temp: 50
[254] Power: 253.5660, Util: 100 Temp: 50
[255] Power: 254.0520, Util: 100 Temp: 50
[256] Power: 254.0520, Util: 100 Temp: 50
[257] Power: 254.0520, Util: 100 Temp: 50
[258] Power: 254.0520, Util: 100 Temp: 50
[259] Power: 254.0520, Util: 100 Temp: 50
[260] Power: 254.0520, Util: 100 Temp: 50
[261] Power: 254.0520, Util: 100 Temp: 50
[262] Power: 254.0520, Util: 100 Temp: 50
[263] Power: 254.0520, Util: 100 Temp: 50
[264] Power: 253.5660, Util: 100 Temp: 50
[265] Power: 254.0520, Util: 100 Temp: 50
[266] Power: 254.0520, Util: 100 Temp: 50
[267] Power: 254.0520, Util: 100 Temp: 50
[268] Power: 254.0520, Util: 100 Temp: 50
[269] Power: 254.0520, Util: 100 Temp: 50
[270] Power: 254.0520, Util: 100 Temp: 50
[271] Power: 254.0520, Util: 100 Temp: 50
[272] Power: 254.0520, Util: 100 Temp: 50
[273] Power: 253.5660, Util: 100 Temp: 50
[274] Power: 254.0520, Util: 100 Temp: 50
[275] Power: 254.0520, Util: 100 Temp: 50
[276] Power: 254.0520, Util: 100 Temp: 50
[277] Power: 254.0520, Util: 100 Temp: 50
[278] Power: 254.0520, Util: 100 Temp: 50
[279] Power: 254.0520, Util: 100 Temp: 50
[280] Power: 254.0520, Util: 100 Temp: 50
[281] Power: 253.5660, Util: 100 Temp: 50
[282] Power: 253.5660, Util: 100 Temp: 50
[283] Power: 254.0520, Util: 100 Temp: 50
[284] Power: 254.0520, Util: 100 Temp: 50
[285] Power: 254.0520, Util: 100 Temp: 50
[286] Power: 253.5660, Util: 100 Temp: 50
[287] Power: 254.0520, Util: 100 Temp: 50
[288] Power: 254.0520, Util: 100 Temp: 50
[289] Power: 254.0520, Util: 100 Temp: 50
[290] Power: 254.0520, Util: 100 Temp: 50
[291] Power: 254.0520, Util: 100 Temp: 50
[292] Power: 254.0520, Util: 100 Temp: 50
[293] Power: 254.0520, Util: 100 Temp: 50
[294] Power: 254.0520, Util: 100 Temp: 50
[295] Power: 254.0520, Util: 100 Temp: 50
[296] Power: 254.0520, Util: 100 Temp: 50
[297] Power: 254.0520, Util: 100 Temp: 50
[298] Power: 254.0520, Util: 100 Temp: 50
[299] Power: 254.0520, Util: 100 Temp: 50
[300] Power: 254.0520, Util: 100 Temp: 50
[301] Power: 254.0520, Util: 100 Temp: 50
[302] Power: 254.0520, Util: 100 Temp: 50
[303] Power: 254.0520, Util: 100 Temp: 50
[304] Power: 254.0520, Util: 100 Temp: 50
[305] Power: 254.0520, Util: 100 Temp: 50
[306] Power: 254.0520, Util: 100 Temp: 50
[307] Power: 254.0520, Util: 100 Temp: 50
[308] Power: 254.0520, Util: 100 Temp: 50
[309] Power: 254.0520, Util: 100 Temp: 50
[310] Power: 254.0520, Util: 100 Temp: 50
[311] Power: 254.0520, Util: 100 Temp: 50
[312] Power: 254.0520, Util: 100 Temp: 50
[313] Power: 254.0520, Util: 100 Temp: 50
[314] Power: 254.0520, Util: 100 Temp: 50
[315] Power: 254.0520, Util: 100 Temp: 50
[316] Power: 254.0520, Util: 100 Temp: 50
[317] Power: 254.0520, Util: 100 Temp: 50
[318] Power: 254.0520, Util: 100 Temp: 50
[319] Power: 254.0520, Util: 100 Temp: 50
[320] Power: 254.0520, Util: 100 Temp: 50
[321] Power: 254.0520, Util: 100 Temp: 50
[322] Power: 254.0520, Util: 100 Temp: 50
[323] Power: 254.0520, Util: 100 Temp: 50
[324] Power: 254.0520, Util: 100 Temp: 50
[325] Power: 254.0520, Util: 100 Temp: 50
[326] Power: 254.0520, Util: 100 Temp: 50
[327] Power: 254.0520, Util: 100 Temp: 50
[328] Power: 254.0520, Util: 100 Temp: 50
[329] Power: 254.0520, Util: 100 Temp: 50
[330] Power: 254.0520, Util: 100 Temp: 50
[331] Power: 254.0520, Util: 100 Temp: 50
[332] Power: 253.5660, Util: 100 Temp: 50
[333] Power: 254.0520, Util: 100 Temp: 50
[334] Power: 254.0520, Util: 100 Temp: 50
[335] Power: 254.0520, Util: 100 Temp: 50
[336] Power: 254.0520, Util: 100 Temp: 50
[337] Power: 254.0520, Util: 100 Temp: 50
[338] Power: 254.0520, Util: 100 Temp: 50
[339] Power: 254.0520, Util: 100 Temp: 50
[340] Power: 254.0520, Util: 100 Temp: 50
[341] Power: 254.0520, Util: 100 Temp: 50
[342] Power: 254.0520, Util: 100 Temp: 50
[343] Power: 254.0520, Util: 100 Temp: 50
[344] Power: 254.0520, Util: 100 Temp: 50
[345] Power: 254.0520, Util: 100 Temp: 50
[346] Power: 254.0520, Util: 100 Temp: 50
[347] Power: 254.0520, Util: 100 Temp: 50
[348] Power: 254.0520, Util: 100 Temp: 50
[349] Power: 254.0520, Util: 100 Temp: 50
[350] Power: 254.0520, Util: 100 Temp: 50
[351] Power: 254.0520, Util: 100 Temp: 50
[352] Power: 254.0520, Util: 100 Temp: 50
[353] Power: 254.0520, Util: 100 Temp: 50
[354] Power: 254.0520, Util: 100 Temp: 50
[355] Power: 254.0520, Util: 100 Temp: 50
[356] Power: 254.0520, Util: 100 Temp: 50
[357] Power: 254.0520, Util: 100 Temp: 50
[358] Power: 254.0520, Util: 100 Temp: 50
[359] Power: 254.0520, Util: 100 Temp: 50
[360] Power: 254.0520, Util: 100 Temp: 50
[361] Power: 254.0520, Util: 100 Temp: 50
[362] Power: 254.0520, Util: 100 Temp: 50
[363] Power: 254.0520, Util: 100 Temp: 50
[364] Power: 254.0520, Util: 100 Temp: 50
[365] Power: 254.0520, Util: 100 Temp: 50
[366] Power: 254.0520, Util: 100 Temp: 50
[367] Power: 254.0520, Util: 100 Temp: 50
[368] Power: 254.0520, Util: 100 Temp: 50
[369] Power: 254.0520, Util: 100 Temp: 50
[370] Power: 254.0520, Util: 100 Temp: 50
[371] Power: 254.0520, Util: 100 Temp: 50
[372] Power: 254.0520, Util: 100 Temp: 50
[373] Power: 253.5660, Util: 100 Temp: 50
[374] Power: 254.0520, Util: 100 Temp: 50
[375] Power: 254.0520, Util: 100 Temp: 50
[376] Power: 254.0520, Util: 100 Temp: 50
[377] Power: 254.0520, Util: 100 Temp: 50
[378] Power: 254.0520, Util: 100 Temp: 50
[379] Power: 254.0520, Util: 100 Temp: 50
[380] Power: 254.0520, Util: 100 Temp: 50
[381] Power: 254.0520, Util: 100 Temp: 50
[382] Power: 254.0520, Util: 100 Temp: 50
[383] Power: 254.0520, Util: 100 Temp: 50
[384] Power: 254.0520, Util: 100 Temp: 50
[385] Power: 254.0520, Util: 100 Temp: 50
[386] Power: 254.0520, Util: 100 Temp: 50
[387] Power: 254.0520, Util: 100 Temp: 50
[388] Power: 254.0520, Util: 100 Temp: 50
[389] Power: 254.0520, Util: 100 Temp: 50
[390] Power: 254.0520, Util: 100 Temp: 50
[391] Power: 254.0520, Util: 100 Temp: 50
[392] Power: 254.0520, Util: 100 Temp: 50
[393] Power: 241.5810, Util: 100 Temp: 50
[394] Power: 241.0950, Util: 100 Temp: 50
[395] Power: 244.4980, Util: 100 Temp: 50
[396] Power: 247.2510, Util: 100 Temp: 50
[397] Power: 250.6520, Util: 100 Temp: 50
[398] Power: 254.0520, Util: 100 Temp: 50
[399] Power: 254.0520, Util: 100 Temp: 50
[400] Power: 254.0520, Util: 100 Temp: 50
[401] Power: 254.0520, Util: 100 Temp: 50
[402] Power: 253.5660, Util: 100 Temp: 50
[403] Power: 254.0520, Util: 100 Temp: 50
[404] Power: 254.0520, Util: 100 Temp: 50
[405] Power: 254.0520, Util: 100 Temp: 50
[406] Power: 254.0520, Util: 100 Temp: 50
[407] Power: 254.0520, Util: 100 Temp: 50
[408] Power: 254.0520, Util: 100 Temp: 50
[409] Power: 254.0520, Util: 100 Temp: 50
[410] Power: 254.0520, Util: 100 Temp: 50
[411] Power: 254.0520, Util: 100 Temp: 50
[412] Power: 254.0520, Util: 100 Temp: 50
[413] Power: 254.0520, Util: 100 Temp: 50
[414] Power: 254.0520, Util: 100 Temp: 50
[415] Power: 254.0520, Util: 100 Temp: 50
[416] Power: 254.0520, Util: 100 Temp: 50
[417] Power: 254.0520, Util: 100 Temp: 50
[418] Power: 254.0520, Util: 100 Temp: 50
[419] Power: 254.0520, Util: 100 Temp: 50
[420] Power: 254.0520, Util: 100 Temp: 50
[421] Power: 254.0520, Util: 100 Temp: 50
[422] Power: 254.0520, Util: 100 Temp: 50
[423] Power: 254.0520, Util: 100 Temp: 50
[424] Power: 254.0520, Util: 100 Temp: 50
[425] Power: 254.0520, Util: 100 Temp: 50
[426] Power: 254.0520, Util: 100 Temp: 50
[427] Power: 254.0520, Util: 100 Temp: 50
[428] Power: 254.0520, Util: 100 Temp: 50
[429] Power: 254.0520, Util: 100 Temp: 50
[430] Power: 254.0520, Util: 100 Temp: 50
[431] Power: 254.0520, Util: 100 Temp: 50
[432] Power: 254.0520, Util: 100 Temp: 50
[433] Power: 254.0520, Util: 100 Temp: 50
[434] Power: 254.0520, Util: 100 Temp: 50
[435] Power: 254.0520, Util: 100 Temp: 50
[436] Power: 254.0520, Util: 100 Temp: 50
[437] Power: 254.0520, Util: 100 Temp: 50
[438] Power: 254.0520, Util: 100 Temp: 50
[439] Power: 254.0520, Util: 100 Temp: 50
[440] Power: 254.0520, Util: 100 Temp: 50
[441] Power: 254.0520, Util: 100 Temp: 50
[442] Power: 254.0520, Util: 100 Temp: 50
[443] Power: 254.0520, Util: 100 Temp: 50
[444] Power: 254.0520, Util: 100 Temp: 50
[445] Power: 254.0520, Util: 100 Temp: 50
[446] Power: 254.0520, Util: 100 Temp: 50
[447] Power: 254.0520, Util: 100 Temp: 50
[448] Power: 254.0520, Util: 100 Temp: 50
[449] Power: 254.0520, Util: 100 Temp: 50
[450] Power: 254.0520, Util: 100 Temp: 50
[451] Power: 254.0520, Util: 100 Temp: 50
[452] Power: 254.0520, Util: 100 Temp: 50
[453] Power: 254.0520, Util: 100 Temp: 50
[454] Power: 254.0520, Util: 100 Temp: 50
[455] Power: 254.0520, Util: 100 Temp: 50
[456] Power: 254.0520, Util: 100 Temp: 50
[457] Power: 254.0520, Util: 100 Temp: 50
[458] Power: 254.0520, Util: 100 Temp: 50
[459] Power: 254.0520, Util: 100 Temp: 50
[460] Power: 254.0520, Util: 100 Temp: 50
[461] Power: 254.0520, Util: 100 Temp: 50
[462] Power: 254.0520, Util: 100 Temp: 50
[463] Power: 254.0520, Util: 100 Temp: 50
[464] Power: 254.0520, Util: 100 Temp: 50
[465] Power: 254.0520, Util: 100 Temp: 50
[466] Power: 254.0520, Util: 100 Temp: 50
[467] Power: 254.0520, Util: 100 Temp: 50
[468] Power: 254.0520, Util: 100 Temp: 50
[469] Power: 254.0520, Util: 100 Temp: 50
[470] Power: 254.0520, Util: 100 Temp: 50
[471] Power: 254.0520, Util: 100 Temp: 50
[472] Power: 254.0520, Util: 100 Temp: 50
[473] Power: 254.0520, Util: 100 Temp: 50
[474] Power: 254.0520, Util: 100 Temp: 50
[475] Power: 254.0520, Util: 100 Temp: 50
[476] Power: 254.0520, Util: 100 Temp: 50
[477] Power: 254.0520, Util: 100 Temp: 50
[478] Power: 254.0520, Util: 100 Temp: 50
[479] Power: 254.0520, Util: 100 Temp: 50
[480] Power: 254.0520, Util: 100 Temp: 50
[481] Power: 254.0520, Util: 100 Temp: 50
[482] Power: 254.0520, Util: 100 Temp: 50
[483] Power: 254.0520, Util: 100 Temp: 50
[484] Power: 254.0520, Util: 100 Temp: 50
[485] Power: 254.0520, Util: 100 Temp: 50
[486] Power: 254.0520, Util: 100 Temp: 50
[487] Power: 254.0520, Util: 100 Temp: 50
[488] Power: 254.0520, Util: 100 Temp: 50
[489] Power: 254.0520, Util: 100 Temp: 50
[490] Power: 254.0520, Util: 100 Temp: 50
[491] Power: 254.0520, Util: 100 Temp: 50
[492] Power: 254.0520, Util: 100 Temp: 50
[493] Power: 254.0520, Util: 100 Temp: 50
[494] Power: 254.0520, Util: 100 Temp: 50
[495] Power: 254.0520, Util: 100 Temp: 50
[496] Power: 254.0520, Util: 100 Temp: 50
[497] Power: 254.0520, Util: 100 Temp: 50
[498] Power: 254.0520, Util: 100 Temp: 50
[499] Power: 254.0520, Util: 100 Temp: 50
[500] Power: 254.0520, Util: 100 Temp: 50
[501] Power: 254.0520, Util: 100 Temp: 50
[502] Power: 254.0520, Util: 100 Temp: 50
[503] Power: 254.0520, Util: 100 Temp: 50
[504] Power: 254.0520, Util: 100 Temp: 50
[505] Power: 254.0520, Util: 100 Temp: 50
[506] Power: 254.0520, Util: 100 Temp: 50
[507] Power: 254.0520, Util: 100 Temp: 50
[508] Power: 254.0520, Util: 100 Temp: 50
[509] Power: 254.0520, Util: 100 Temp: 50
[510] Power: 254.0520, Util: 100 Temp: 50
[511] Power: 254.0520, Util: 100 Temp: 50
[512] Power: 254.0520, Util: 100 Temp: 50
[513] Power: 254.0520, Util: 100 Temp: 50
[514] Power: 254.0520, Util: 100 Temp: 50
[515] Power: 254.0520, Util: 100 Temp: 50
[516] Power: 254.0520, Util: 100 Temp: 50
[517] Power: 254.0520, Util: 100 Temp: 50
[518] Power: 254.0520, Util: 100 Temp: 50
[519] Power: 254.0520, Util: 100 Temp: 50
[520] Power: 254.0520, Util: 100 Temp: 50
[521] Power: 254.0520, Util: 100 Temp: 50
[522] Power: 254.0520, Util: 100 Temp: 50
[523] Power: 254.0520, Util: 100 Temp: 50
[524] Power: 254.0520, Util: 100 Temp: 50
[525] Power: 254.0520, Util: 100 Temp: 50
[526] Power: 254.0520, Util: 100 Temp: 50
[527] Power: 254.0520, Util: 100 Temp: 50
[528] Power: 254.0520, Util: 100 Temp: 50
[529] Power: 254.0520, Util: 100 Temp: 50
[530] Power: 254.0520, Util: 100 Temp: 50
[531] Power: 254.0520, Util: 100 Temp: 50
[532] Power: 254.0520, Util: 100 Temp: 50
[533] Power: 254.0520, Util: 100 Temp: 50
[534] Power: 254.0520, Util: 100 Temp: 50
[535] Power: 254.0520, Util: 100 Temp: 50
[536] Power: 254.0520, Util: 100 Temp: 50
[537] Power: 254.0520, Util: 100 Temp: 50
[538] Power: 254.0520, Util: 100 Temp: 50
[539] Power: 254.0520, Util: 100 Temp: 50
[540] Power: 254.0520, Util: 100 Temp: 50
[541] Power: 254.0520, Util: 100 Temp: 50
[542] Power: 254.0520, Util: 100 Temp: 50
[543] Power: 254.0520, Util: 100 Temp: 50
[544] Power: 254.0520, Util: 100 Temp: 50
[545] Power: 254.0520, Util: 100 Temp: 50
[546] Power: 254.0520, Util: 100 Temp: 50
