Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 206.5840, Temp: 47
[111] Power: 206.0970, Temp: 47
[112] Power: 206.7200, Temp: 47
[113] Power: 206.7200, Temp: 47
[114] Power: 206.0970, Temp: 47
[115] Power: 206.0970, Temp: 47
[116] Power: 206.5840, Temp: 47
[117] Power: 206.7200, Temp: 47
[118] Power: 206.0970, Temp: 47
[119] Power: 206.0970, Temp: 47
[120] Power: 206.0970, Temp: 47
[121] Power: 206.0970, Temp: 47
[122] Power: 206.7200, Temp: 47
[123] Power: 206.5840, Temp: 47
[124] Power: 206.0970, Temp: 47
[125] Power: 206.7200, Temp: 47
[126] Power: 206.7200, Temp: 47
[127] Power: 206.7200, Temp: 47
[128] Power: 206.7200, Temp: 47
[129] Power: 206.5840, Temp: 47
[130] Power: 206.7200, Temp: 47
[131] Power: 206.0970, Temp: 47
[132] Power: 206.0970, Temp: 47
[133] Power: 206.2330, Temp: 47
[134] Power: 206.7200, Temp: 47
[135] Power: 206.7200, Temp: 47
[136] Power: 206.5840, Temp: 47
[137] Power: 206.0970, Temp: 47
[138] Power: 206.0970, Temp: 47
[139] Power: 206.0970, Temp: 47
[140] Power: 206.2330, Temp: 47
[141] Power: 206.2330, Temp: 47
[142] Power: 206.5840, Temp: 47
[143] Power: 206.5840, Temp: 47
[144] Power: 206.0970, Temp: 47
[145] Power: 206.0970, Temp: 47
[146] Power: 206.0970, Temp: 47
[147] Power: 206.7200, Temp: 47
[148] Power: 206.0970, Temp: 47
[149] Power: 206.2330, Temp: 47
[150] Power: 206.2330, Temp: 47
[151] Power: 206.2330, Temp: 47
[152] Power: 206.0970, Temp: 47
[153] Power: 206.0970, Temp: 47
[154] Power: 206.2330, Temp: 47
[155] Power: 206.2330, Temp: 47
[156] Power: 206.0970, Temp: 47
[157] Power: 206.5840, Temp: 47
[158] Power: 206.0970, Temp: 47
[159] Power: 206.2330, Temp: 47
[160] Power: 206.5840, Temp: 47
[161] Power: 206.2330, Temp: 47
[162] Power: 206.7200, Temp: 47
[163] Power: 206.0970, Temp: 47
[164] Power: 206.7200, Temp: 47
[165] Power: 206.0970, Temp: 47
[166] Power: 206.0970, Temp: 47
[167] Power: 206.7200, Temp: 47
[168] Power: 206.7200, Temp: 47
[169] Power: 206.5840, Temp: 47
[170] Power: 206.0970, Temp: 47
[171] Power: 206.5840, Temp: 47
[172] Power: 206.5840, Temp: 47
[173] Power: 206.0970, Temp: 47
[174] Power: 206.0970, Temp: 47
[175] Power: 206.5840, Temp: 47
[176] Power: 206.0970, Temp: 47
[177] Power: 206.2330, Temp: 47
[178] Power: 206.0970, Temp: 47
[179] Power: 206.2330, Temp: 47
[180] Power: 206.7200, Temp: 47
[181] Power: 206.2330, Temp: 47
[182] Power: 206.5840, Temp: 47
[183] Power: 206.7200, Temp: 47
[184] Power: 206.7200, Temp: 47
[185] Power: 206.7200, Temp: 47
[186] Power: 206.5840, Temp: 47
[187] Power: 206.7200, Temp: 47
[188] Power: 206.0970, Temp: 47
[189] Power: 206.5840, Temp: 47
[190] Power: 206.7200, Temp: 47
[191] Power: 206.5840, Temp: 47
[192] Power: 206.7200, Temp: 47
[193] Power: 206.5840, Temp: 47
[194] Power: 206.7200, Temp: 47
[195] Power: 206.2330, Temp: 47
[196] Power: 206.7200, Temp: 47
[197] Power: 206.0970, Temp: 47
[198] Power: 206.0970, Temp: 47
[199] Power: 206.7200, Temp: 47
[200] Power: 206.7200, Temp: 47
[201] Power: 206.5840, Temp: 47
[202] Power: 206.7200, Temp: 47
[203] Power: 206.7200, Temp: 47
[204] Power: 206.7200, Temp: 47
[205] Power: 206.5840, Temp: 47
[206] Power: 206.5840, Temp: 47
[207] Power: 206.2330, Temp: 47
[208] Power: 206.2330, Temp: 47
[209] Power: 206.2330, Temp: 47
[210] Power: 206.2330, Temp: 47
[211] Power: 206.0970, Temp: 47
[212] Power: 206.7200, Temp: 47
[213] Power: 206.5840, Temp: 47
[214] Power: 206.5840, Temp: 47
[215] Power: 206.7200, Temp: 47
[216] Power: 206.2330, Temp: 47
[217] Power: 206.5840, Temp: 47
[218] Power: 206.5840, Temp: 47
[219] Power: 206.7200, Temp: 47
[220] Power: 206.0970, Temp: 47
[221] Power: 206.5840, Temp: 47
[222] Power: 206.2330, Temp: 47
[223] Power: 206.2330, Temp: 47
[224] Power: 206.7200, Temp: 47
[225] Power: 206.5840, Temp: 47
[226] Power: 206.5840, Temp: 47
[227] Power: 206.5840, Temp: 47
[228] Power: 206.7200, Temp: 47
[229] Power: 206.7200, Temp: 47
[230] Power: 206.5840, Temp: 47
[231] Power: 206.7200, Temp: 47
[232] Power: 206.5840, Temp: 47
[233] Power: 206.2330, Temp: 47
[234] Power: 206.0970, Temp: 47
[235] Power: 206.2330, Temp: 47
[236] Power: 206.5840, Temp: 47
[237] Power: 206.0970, Temp: 47
[238] Power: 206.5840, Temp: 47
[239] Power: 206.5840, Temp: 47
[240] Power: 206.5840, Temp: 47
[241] Power: 206.5840, Temp: 47
[242] Power: 206.7200, Temp: 47
[243] Power: 206.2330, Temp: 47
[244] Power: 206.5840, Temp: 47
[245] Power: 206.7200, Temp: 47
[246] Power: 206.7200, Temp: 47
[247] Power: 206.5840, Temp: 47
[248] Power: 206.7200, Temp: 47
[249] Power: 206.5840, Temp: 47
[250] Power: 206.5840, Temp: 47
[251] Power: 206.7200, Temp: 47
[252] Power: 206.5840, Temp: 47
[253] Power: 206.5840, Temp: 47
[254] Power: 206.5840, Temp: 47
[255] Power: 206.0970, Temp: 47
[256] Power: 206.5840, Temp: 47
[257] Power: 206.5840, Temp: 47
[258] Power: 206.0970, Temp: 47
[259] Power: 206.7200, Temp: 47
[260] Power: 206.7200, Temp: 47
[261] Power: 206.0970, Temp: 47
[262] Power: 206.2330, Temp: 47
[263] Power: 206.7200, Temp: 47
[264] Power: 206.5840, Temp: 47
[265] Power: 206.2330, Temp: 47
[266] Power: 206.7200, Temp: 47
[267] Power: 206.5840, Temp: 47
[268] Power: 206.5840, Temp: 47
[269] Power: 206.7200, Temp: 47
[270] Power: 206.7200, Temp: 47
[271] Power: 206.5840, Temp: 47
[272] Power: 206.7200, Temp: 47
[273] Power: 206.5840, Temp: 47
[274] Power: 206.5840, Temp: 47
[275] Power: 206.5840, Temp: 47
[276] Power: 206.7200, Temp: 47
[277] Power: 206.7200, Temp: 47
[278] Power: 206.5840, Temp: 47
[279] Power: 206.7200, Temp: 47
[280] Power: 206.2330, Temp: 47
[281] Power: 206.5840, Temp: 47
[282] Power: 206.5840, Temp: 47
[283] Power: 206.2330, Temp: 47
[284] Power: 206.7200, Temp: 47
[285] Power: 206.5840, Temp: 47
[286] Power: 206.5840, Temp: 47
[287] Power: 206.7200, Temp: 47
[288] Power: 206.7200, Temp: 47
[289] Power: 206.5840, Temp: 47
[290] Power: 206.5840, Temp: 47
[291] Power: 206.7200, Temp: 47
[292] Power: 206.5840, Temp: 47
[293] Power: 206.5840, Temp: 47
[294] Power: 206.5840, Temp: 47
[295] Power: 206.5840, Temp: 47
[296] Power: 206.5840, Temp: 47
[297] Power: 206.5840, Temp: 47
[298] Power: 206.2330, Temp: 47
[299] Power: 206.2330, Temp: 47
[300] Power: 206.7200, Temp: 47
[301] Power: 206.7200, Temp: 47
[302] Power: 206.7200, Temp: 47
[303] Power: 206.5840, Temp: 47
[304] Power: 206.0970, Temp: 47
[305] Power: 206.5840, Temp: 47
[306] Power: 206.7200, Temp: 47
[307] Power: 206.7200, Temp: 47
[308] Power: 206.5840, Temp: 47
[309] Power: 206.5840, Temp: 47
[310] Power: 206.0970, Temp: 47
[311] Power: 206.7200, Temp: 47
[312] Power: 206.5840, Temp: 47
[313] Power: 206.5840, Temp: 47
[314] Power: 206.5840, Temp: 47
[315] Power: 206.5840, Temp: 47
[316] Power: 206.7200, Temp: 47
[317] Power: 206.0970, Temp: 47
[318] Power: 206.2330, Temp: 47
[319] Power: 206.7200, Temp: 47
[320] Power: 206.5840, Temp: 47
[321] Power: 206.7200, Temp: 47
[322] Power: 206.7200, Temp: 47
[323] Power: 206.2330, Temp: 47
[324] Power: 206.5840, Temp: 47
[325] Power: 206.5840, Temp: 47
[326] Power: 206.5840, Temp: 47
[327] Power: 206.0970, Temp: 47
[328] Power: 206.7200, Temp: 47
[329] Power: 206.0970, Temp: 47
[330] Power: 206.2330, Temp: 47
[331] Power: 206.7200, Temp: 47
[332] Power: 206.7200, Temp: 47
[333] Power: 206.5840, Temp: 47
[334] Power: 206.7200, Temp: 47
[335] Power: 206.7200, Temp: 47
[336] Power: 206.5840, Temp: 47
[337] Power: 206.7200, Temp: 47
[338] Power: 206.5840, Temp: 47
[339] Power: 206.5840, Temp: 47
[340] Power: 206.5840, Temp: 47
[341] Power: 206.5840, Temp: 47
[342] Power: 206.7200, Temp: 47
[343] Power: 206.7200, Temp: 47
[344] Power: 206.7200, Temp: 47
[345] Power: 206.5840, Temp: 47
[346] Power: 206.0970, Temp: 47
[347] Power: 206.7200, Temp: 47
[348] Power: 206.7200, Temp: 47
[349] Power: 206.0970, Temp: 47
[350] Power: 206.7200, Temp: 47
[351] Power: 206.7200, Temp: 47
[352] Power: 206.5840, Temp: 47
[353] Power: 206.0970, Temp: 47
[354] Power: 206.7200, Temp: 47
[355] Power: 206.5840, Temp: 47
[356] Power: 206.5840, Temp: 47
[357] Power: 206.5840, Temp: 47
[358] Power: 206.5840, Temp: 47
[359] Power: 206.7200, Temp: 47
[360] Power: 206.5840, Temp: 47
[361] Power: 206.7200, Temp: 47
[362] Power: 206.5840, Temp: 47
[363] Power: 206.5840, Temp: 47
[364] Power: 206.5840, Temp: 47
[365] Power: 206.0970, Temp: 47
[366] Power: 206.7200, Temp: 47
[367] Power: 206.7200, Temp: 47
[368] Power: 206.5840, Temp: 47
[369] Power: 206.5840, Temp: 47
[370] Power: 206.7200, Temp: 47
[371] Power: 206.7200, Temp: 47
[372] Power: 206.7200, Temp: 47
[373] Power: 206.5840, Temp: 47
[374] Power: 206.5840, Temp: 47
[375] Power: 206.7200, Temp: 47
[376] Power: 206.7200, Temp: 47
[377] Power: 206.7200, Temp: 47
[378] Power: 206.5840, Temp: 47
[379] Power: 206.5840, Temp: 47
[380] Power: 206.5840, Temp: 47
[381] Power: 206.5840, Temp: 47
[382] Power: 206.7200, Temp: 47
[383] Power: 206.7200, Temp: 47
[384] Power: 206.7200, Temp: 47
[385] Power: 206.7200, Temp: 47
[386] Power: 206.7200, Temp: 47
[387] Power: 206.7200, Temp: 47
[388] Power: 206.5840, Temp: 47
[389] Power: 206.5840, Temp: 47
[390] Power: 206.7200, Temp: 47
[391] Power: 206.7200, Temp: 47
[392] Power: 206.7200, Temp: 47
[393] Power: 206.5840, Temp: 47
[394] Power: 206.7200, Temp: 47
[395] Power: 206.5840, Temp: 47
[396] Power: 206.0970, Temp: 47
[397] Power: 206.7200, Temp: 47
[398] Power: 206.5840, Temp: 47
[399] Power: 206.7200, Temp: 47
[400] Power: 206.5840, Temp: 47
[401] Power: 206.5840, Temp: 47
[402] Power: 206.5840, Temp: 47
[403] Power: 206.7200, Temp: 47
[404] Power: 206.5840, Temp: 47
[405] Power: 206.7200, Temp: 47
[406] Power: 206.7200, Temp: 47
[407] Power: 206.5840, Temp: 47
[408] Power: 206.7200, Temp: 47
[409] Power: 206.5840, Temp: 47
[410] Power: 206.7200, Temp: 47
[411] Power: 206.7200, Temp: 47
[412] Power: 206.7200, Temp: 47
[413] Power: 206.5840, Temp: 47
[414] Power: 206.7200, Temp: 47
[415] Power: 206.5840, Temp: 47
[416] Power: 206.5840, Temp: 47
[417] Power: 206.5840, Temp: 47
[418] Power: 206.7200, Temp: 47
[419] Power: 206.7200, Temp: 47
[420] Power: 206.5840, Temp: 47
[421] Power: 206.7200, Temp: 47
[422] Power: 206.7200, Temp: 47
[423] Power: 206.5840, Temp: 47
[424] Power: 206.5840, Temp: 47
[425] Power: 206.5840, Temp: 47
[426] Power: 206.5840, Temp: 47
[427] Power: 206.5840, Temp: 47
[428] Power: 206.5840, Temp: 47
[429] Power: 206.5840, Temp: 47
[430] Power: 206.5840, Temp: 47
[431] Power: 206.7200, Temp: 47
[432] Power: 206.5840, Temp: 47
[433] Power: 206.5840, Temp: 47
[434] Power: 206.7200, Temp: 47
[435] Power: 206.5840, Temp: 47
[436] Power: 206.5840, Temp: 47
[437] Power: 206.5840, Temp: 47
[438] Power: 206.5840, Temp: 47
[439] Power: 206.5840, Temp: 47
[440] Power: 206.7200, Temp: 47
[441] Power: 206.7200, Temp: 47
[442] Power: 206.7200, Temp: 47
[443] Power: 206.7200, Temp: 47
[444] Power: 206.5840, Temp: 47
[445] Power: 206.7200, Temp: 47
[446] Power: 206.5840, Temp: 47
[447] Power: 206.5840, Temp: 47
[448] Power: 206.5840, Temp: 47
[449] Power: 206.7200, Temp: 47
[450] Power: 206.2330, Temp: 47
[451] Power: 206.5840, Temp: 47
[452] Power: 206.7200, Temp: 47
[453] Power: 206.7200, Temp: 47
[454] Power: 206.7200, Temp: 47
[455] Power: 206.7200, Temp: 47
[456] Power: 206.7200, Temp: 47
[457] Power: 206.5840, Temp: 47
[458] Power: 206.7200, Temp: 47
[459] Power: 206.7200, Temp: 47
[460] Power: 206.7200, Temp: 47
[461] Power: 206.7200, Temp: 47
[462] Power: 206.5840, Temp: 47
[463] Power: 206.7200, Temp: 47
[464] Power: 206.7200, Temp: 47
[465] Power: 206.7200, Temp: 47
[466] Power: 206.7200, Temp: 47
[467] Power: 206.5840, Temp: 47
[468] Power: 206.2330, Temp: 47
[469] Power: 206.5840, Temp: 47
[470] Power: 206.7200, Temp: 47
[471] Power: 206.7200, Temp: 47
[472] Power: 206.5840, Temp: 47
[473] Power: 206.7200, Temp: 47
[474] Power: 206.7200, Temp: 47
[475] Power: 206.5840, Temp: 47
[476] Power: 206.7200, Temp: 47
[477] Power: 206.7200, Temp: 47
[478] Power: 206.5840, Temp: 47
[479] Power: 206.7200, Temp: 47
[480] Power: 206.5840, Temp: 47
[481] Power: 206.5840, Temp: 47
[482] Power: 206.7200, Temp: 47
[483] Power: 206.7200, Temp: 47
[484] Power: 206.5840, Temp: 47
[485] Power: 206.7200, Temp: 47
[486] Power: 206.5840, Temp: 47
[487] Power: 206.7200, Temp: 47
[488] Power: 206.7200, Temp: 47
[489] Power: 206.7200, Temp: 47
[490] Power: 206.5840, Temp: 47
[491] Power: 206.7200, Temp: 47
[492] Power: 206.5840, Temp: 47
[493] Power: 206.7200, Temp: 47
[494] Power: 206.7200, Temp: 47
[495] Power: 206.7200, Temp: 47
[496] Power: 206.5840, Temp: 47
[497] Power: 206.7200, Temp: 47
[498] Power: 206.7200, Temp: 47
[499] Power: 206.5840, Temp: 47
[500] Power: 206.7200, Temp: 47
[501] Power: 206.5840, Temp: 47
[502] Power: 206.7200, Temp: 47
[503] Power: 206.5840, Temp: 47
[504] Power: 206.7200, Temp: 47
[505] Power: 206.7200, Temp: 47
[506] Power: 206.2330, Temp: 47
[507] Power: 206.5840, Temp: 47
[508] Power: 206.7200, Temp: 47
[509] Power: 206.5840, Temp: 47
[510] Power: 206.7200, Temp: 47
[511] Power: 206.7200, Temp: 47
[512] Power: 206.5840, Temp: 47
[513] Power: 206.5840, Temp: 47
[514] Power: 206.5840, Temp: 47
[515] Power: 206.7200, Temp: 47
[516] Power: 206.5840, Temp: 47
[517] Power: 206.7200, Temp: 47
[518] Power: 206.5840, Temp: 47
[519] Power: 206.5840, Temp: 47
[520] Power: 206.5840, Temp: 47
[521] Power: 206.7200, Temp: 47
[522] Power: 206.5840, Temp: 47
[523] Power: 206.5840, Temp: 47
[524] Power: 206.7200, Temp: 47
[525] Power: 206.5840, Temp: 47
[526] Power: 206.5840, Temp: 47
[527] Power: 206.7200, Temp: 47
[528] Power: 206.7200, Temp: 47
[529] Power: 206.0970, Temp: 47
[530] Power: 206.5840, Temp: 47
[531] Power: 206.5840, Temp: 47
[532] Power: 206.5840, Temp: 47
[533] Power: 206.7200, Temp: 47
[534] Power: 206.5840, Temp: 47
[535] Power: 206.7200, Temp: 47
[536] Power: 206.7200, Temp: 47
[537] Power: 206.5840, Temp: 47
[538] Power: 206.7200, Temp: 47
[539] Power: 206.5840, Temp: 47
[540] Power: 206.5840, Temp: 47
[541] Power: 206.7200, Temp: 47
[542] Power: 206.5840, Temp: 47
[543] Power: 206.7200, Temp: 47
[544] Power: 206.7200, Temp: 47
[545] Power: 206.5840, Temp: 47
[546] Power: 206.7200, Temp: 47
[547] Power: 206.7200, Temp: 47
[548] Power: 206.5840, Temp: 47
[549] Power: 206.5840, Temp: 47
[550] Power: 206.7200, Temp: 47
[551] Power: 206.7200, Temp: 47
[552] Power: 206.7200, Temp: 47
[553] Power: 206.7200, Temp: 47
[554] Power: 206.5840, Temp: 47
[555] Power: 206.5840, Temp: 47
[556] Power: 206.7200, Temp: 47
[557] Power: 206.5840, Temp: 47
[558] Power: 206.7200, Temp: 47
[559] Power: 206.5840, Temp: 47
[560] Power: 206.7200, Temp: 47
[561] Power: 206.5840, Temp: 47
[562] Power: 206.5840, Temp: 47
[563] Power: 206.7200, Temp: 47
[564] Power: 206.5840, Temp: 47
[565] Power: 206.5840, Temp: 47
[566] Power: 206.7200, Temp: 47
[567] Power: 206.7200, Temp: 47
[568] Power: 206.7200, Temp: 47
[569] Power: 206.5840, Temp: 47
[570] Power: 206.5840, Temp: 47
[571] Power: 206.5840, Temp: 47
[572] Power: 206.5840, Temp: 47
[573] Power: 206.7200, Temp: 47
[574] Power: 206.5840, Temp: 47
[575] Power: 206.5840, Temp: 47
[576] Power: 206.5840, Temp: 47
[577] Power: 206.7200, Temp: 47
[578] Power: 206.7200, Temp: 47
[579] Power: 206.7200, Temp: 47
[580] Power: 206.7200, Temp: 47
[581] Power: 206.5840, Temp: 47
[582] Power: 206.7200, Temp: 47
[583] Power: 206.7200, Temp: 47
[584] Power: 206.5840, Temp: 47
[585] Power: 206.5840, Temp: 47
[586] Power: 206.5840, Temp: 47
[587] Power: 206.7200, Temp: 47
[588] Power: 206.7200, Temp: 47
[589] Power: 206.5840, Temp: 47
[590] Power: 206.7200, Temp: 47
[591] Power: 206.7200, Temp: 47
[592] Power: 206.7200, Temp: 47
[593] Power: 206.7200, Temp: 47
[594] Power: 206.5840, Temp: 47
[595] Power: 207.2060, Temp: 47
[596] Power: 206.5840, Temp: 47
[597] Power: 206.7200, Temp: 47
[598] Power: 206.7200, Temp: 47
[599] Power: 206.7200, Temp: 47


Shutting down NVML... Success
Complete 
Options: 
	Output File = (null)
	CSV mode = 0
	Device ID = 0
	Sample Rate = 100 ms
	Number of power samples = 600
	Print PSU info = 0
	Process Name = (null)

	Temperature Cutoff (0 iff disabled) = 0
Initializing NVML... Success
Getting device... Selected device 0: Tesla V100-SXM2-16GB


Starting power measurement...
[000] Power: 206.0970, Temp: 47
[001] Power: 206.5840, Temp: 47
[002] Power: 206.5840, Temp: 47
[003] Power: 206.5840, Temp: 47
[004] Power: 206.2330, Temp: 47
[005] Power: 206.5840, Temp: 47
[006] Power: 206.5840, Temp: 47
[007] Power: 206.7200, Temp: 47
[008] Power: 206.0970, Temp: 47
[009] Power: 206.0970, Temp: 47
[010] Power: 206.7200, Temp: 47
[011] Power: 206.7200, Temp: 47
[012] Power: 206.2330, Temp: 47
[013] Power: 206.0970, Temp: 47
[014] Power: 206.5840, Temp: 47
[015] Power: 206.7200, Temp: 47
[016] Power: 206.0970, Temp: 47
[017] Power: 206.5840, Temp: 47
[018] Power: 206.5840, Temp: 47
[019] Power: 206.5840, Temp: 47
[020] Power: 206.5840, Temp: 47
[021] Power: 206.5840, Temp: 47
[022] Power: 206.5840, Temp: 47
[023] Power: 206.2330, Temp: 47
[024] Power: 206.0970, Temp: 47
[025] Power: 206.0970, Temp: 47
[026] Power: 206.5840, Temp: 47
[027] Power: 206.5840, Temp: 47
[028] Power: 206.5840, Temp: 47
[029] Power: 206.7200, Temp: 47
[030] Power: 206.5840, Temp: 47
[031] Power: 206.5840, Temp: 47
[032] Power: 206.5840, Temp: 47
[033] Power: 206.5840, Temp: 47
[034] Power: 206.5840, Temp: 47
[035] Power: 206.7200, Temp: 47
[036] Power: 206.2330, Temp: 47
[037] Power: 206.2330, Temp: 47
[038] Power: 206.5840, Temp: 47
[039] Power: 206.5840, Temp: 47
[040] Power: 206.5840, Temp: 47
[041] Power: 206.5840, Temp: 47
[042] Power: 206.7200, Temp: 47
[043] Power: 206.5840, Temp: 47
[044] Power: 206.5840, Temp: 47
[045] Power: 206.7200, Temp: 47
[046] Power: 206.2330, Temp: 47
[047] Power: 206.2330, Temp: 47
[048] Power: 206.2330, Temp: 47
[049] Power: 206.5840, Temp: 47
[050] Power: 206.5840, Temp: 47
[051] Power: 206.7200, Temp: 47
[052] Power: 206.7200, Temp: 47
[053] Power: 206.7200, Temp: 47
[054] Power: 206.7200, Temp: 47
[055] Power: 206.7200, Temp: 47
[056] Power: 206.5840, Temp: 47
[057] Power: 206.5840, Temp: 47
[058] Power: 206.2330, Temp: 47
[059] Power: 206.2330, Temp: 47
[060] Power: 206.2330, Temp: 47
[061] Power: 206.5840, Temp: 47
[062] Power: 206.5840, Temp: 47
[063] Power: 206.5840, Temp: 47
[064] Power: 206.0970, Temp: 47
[065] Power: 206.7200, Temp: 47
[066] Power: 206.5840, Temp: 47
[067] Power: 206.7200, Temp: 47
[068] Power: 206.5840, Temp: 47
[069] Power: 206.5840, Temp: 47
[070] Power: 206.5840, Temp: 47
[071] Power: 206.7200, Temp: 47
[072] Power: 206.2330, Temp: 47
[073] Power: 206.0970, Temp: 47
[074] Power: 206.5840, Temp: 47
[075] Power: 206.5840, Temp: 47
[076] Power: 206.7200, Temp: 47
[077] Power: 206.2330, Temp: 47
[078] Power: 206.5840, Temp: 47
[079] Power: 206.7200, Temp: 47
[080] Power: 206.7200, Temp: 47
[081] Power: 206.7200, Temp: 47
[082] Power: 206.5840, Temp: 47
[083] Power: 206.7200, Temp: 47
[084] Power: 206.5840, Temp: 47
[085] Power: 206.5840, Temp: 47
[086] Power: 206.5840, Temp: 47
[087] Power: 206.5840, Temp: 47
[088] Power: 206.5840, Temp: 47
[089] Power: 206.7200, Temp: 47
[090] Power: 206.5840, Temp: 47
[091] Power: 206.5840, Temp: 47
[092] Power: 206.5840, Temp: 47
[093] Power: 206.7200, Temp: 47
[094] Power: 206.0970, Temp: 47
[095] Power: 206.2330, Temp: 47
[096] Power: 206.5840, Temp: 47
[097] Power: 206.5840, Temp: 47
[098] Power: 206.5840, Temp: 47
[099] Power: 206.7200, Temp: 47
[100] Power: 206.5840, Temp: 47
[101] Power: 206.5840, Temp: 47
[102] Power: 206.5840, Temp: 47
[103] Power: 206.0970, Temp: 47
[104] Power: 206.7200, Temp: 47
[105] Power: 206.5840, Temp: 47
[106] Power: 206.7200, Temp: 47
[107] Power: 206.7200, Temp: 47
[108] Power: 206.7200, Temp: 47
[109] Power: 206.7200, Temp: 47
[110] Power: 206.5840, Temp: 47
[111] Power: 206.7200, Temp: 47
[112] Power: 206.7200, Temp: 47
[113] Power: 206.5840, Temp: 47
[114] Power: 206.7200, Temp: 47
[115] Power: 206.7200, Temp: 47
[116] Power: 206.0970, Temp: 47
[117] Power: 206.5840, Temp: 47
[118] Power: 206.5840, Temp: 47
[119] Power: 206.5840, Temp: 47
[120] Power: 206.5840, Temp: 47
[121] Power: 206.5840, Temp: 47
[122] Power: 206.7200, Temp: 47
[123] Power: 206.7200, Temp: 47
[124] Power: 206.7200, Temp: 47
[125] Power: 206.7200, Temp: 47
[126] Power: 206.7200, Temp: 47
[127] Power: 206.7200, Temp: 47
[128] Power: 206.0970, Temp: 47
[129] Power: 206.7200, Temp: 47
[130] Power: 206.7200, Temp: 47
[131] Power: 206.7200, Temp: 47
[132] Power: 206.5840, Temp: 47
[133] Power: 206.7200, Temp: 47
[134] Power: 206.7200, Temp: 47
[135] Power: 206.7200, Temp: 47
[136] Power: 206.7200, Temp: 47
[137] Power: 206.2330, Temp: 47
[138] Power: 205.6110, Temp: 47
[139] Power: 206.7200, Temp: 47
[140] Power: 206.7200, Temp: 47
[141] Power: 206.7200, Temp: 47
[142] Power: 206.7200, Temp: 47
[143] Power: 206.5840, Temp: 47
[144] Power: 206.7200, Temp: 47
[145] Power: 206.5840, Temp: 47
[146] Power: 206.7200, Temp: 47
[147] Power: 206.7200, Temp: 47
[148] Power: 206.7200, Temp: 47
[149] Power: 206.5840, Temp: 47
[150] Power: 206.5840, Temp: 47
[151] Power: 206.5840, Temp: 47
[152] Power: 206.7200, Temp: 47
[153] Power: 206.5840, Temp: 47
[154] Power: 206.5840, Temp: 47
[155] Power: 206.7200, Temp: 47
[156] Power: 206.5840, Temp: 47
[157] Power: 206.5840, Temp: 47
[158] Power: 206.5840, Temp: 47
[159] Power: 206.7200, Temp: 47
[160] Power: 206.7200, Temp: 47
[161] Power: 206.7200, Temp: 47
[162] Power: 206.7200, Temp: 47
[163] Power: 206.7200, Temp: 47
[164] Power: 206.7200, Temp: 47
[165] Power: 206.5840, Temp: 47
[166] Power: 206.7200, Temp: 47
[167] Power: 206.7200, Temp: 47
[168] Power: 206.5840, Temp: 47
[169] Power: 206.7200, Temp: 47
[170] Power: 206.5840, Temp: 47
[171] Power: 206.7200, Temp: 47
[172] Power: 206.5840, Temp: 47
[173] Power: 206.5840, Temp: 47
[174] Power: 206.7200, Temp: 47
[175] Power: 206.7200, Temp: 47
[176] Power: 206.7200, Temp: 47
[177] Power: 206.7200, Temp: 47
[178] Power: 206.7200, Temp: 47
[179] Power: 206.7200, Temp: 47
[180] Power: 206.5840, Temp: 47
[181] Power: 206.5840, Temp: 47
[182] Power: 206.5840, Temp: 47
[183] Power: 206.7200, Temp: 47
[184] Power: 206.5840, Temp: 47
[185] Power: 206.2330, Temp: 47
[186] Power: 206.5840, Temp: 47
[187] Power: 206.5840, Temp: 47
[188] Power: 206.5840, Temp: 47
[189] Power: 206.5840, Temp: 47
[190] Power: 206.5840, Temp: 47
[191] Power: 206.7200, Temp: 47
[192] Power: 206.7200, Temp: 47
[193] Power: 206.7200, Temp: 47
[194] Power: 206.5840, Temp: 47
[195] Power: 206.5840, Temp: 47
[196] Power: 206.5840, Temp: 47
[197] Power: 206.7200, Temp: 47
[198] Power: 206.5840, Temp: 47
[199] Power: 206.5840, Temp: 47
[200] Power: 206.5840, Temp: 47
[201] Power: 206.7200, Temp: 47
[202] Power: 206.7200, Temp: 47
[203] Power: 206.7200, Temp: 47
[204] Power: 206.7200, Temp: 47
[205] Power: 206.5840, Temp: 47
[206] Power: 206.0970, Temp: 47
[207] Power: 206.7200, Temp: 47
[208] Power: 206.5840, Temp: 47
[209] Power: 206.5840, Temp: 47
[210] Power: 206.5840, Temp: 47
[211] Power: 206.7200, Temp: 47
[212] Power: 206.5840, Temp: 47
[213] Power: 206.5840, Temp: 47
[214] Power: 206.5840, Temp: 47
[215] Power: 206.7200, Temp: 47
[216] Power: 206.7200, Temp: 47
[217] Power: 206.5840, Temp: 47
[218] Power: 206.5840, Temp: 47
[219] Power: 206.7200, Temp: 47
[220] Power: 206.7200, Temp: 47
[221] Power: 206.7200, Temp: 47
[222] Power: 206.5840, Temp: 47
[223] Power: 206.5840, Temp: 47
[224] Power: 206.7200, Temp: 47
[225] Power: 206.5840, Temp: 47
[226] Power: 206.7200, Temp: 47
[227] Power: 206.7200, Temp: 47
[228] Power: 206.5840, Temp: 47
